#AccWare Data Dictionary
D=DDV7120|AccWare Data Dictionary (DDCP=1251RUS)|
#
#
#===============================================================================
#==TABLE no 0      : Соединений
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=1SUSERS |Соединений                    |A          |1SUSERS    |1         
F=SP13201   |(P)НП               |N   |16    |2        
F=SP13202   |(P)Всего            |N   |16    |2        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=ID       |of IDDOC      |0     |IDDOC                                                       |ID         
#
#===============================================================================
#==TABLE no 131    : Документ (Мн.ч.) ПоступлениеМатериалов
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DT13204 |Документ (Мн.ч.) ПоступлениеМа|A          |DT13204    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=LINENO    |LineNo              |N   |4     |0        
F=SP13196   |(P)Материал         |C   |9     |0        
F=SP13197   |(P)Количество       |N   |15    |3        
F=SP13198   |(P)Цена             |N   |16    |2        
F=SP13199   |(P)Сумма            |N   |16    |2        
F=SP13200   |(P)НДС              |N   |16    |2        
F=SP13201   |(P)НП               |N   |16    |2        
F=SP13202   |(P)Всего            |N   |16    |2        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDLINE   |of IDDOC+LineN|0     |IDDOC,LINENO                                                |IDLINE     
#
#===============================================================================
#==TABLE no 132    : Документ ПоступлениеНМА
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DH13216 |Документ ПоступлениеНМА       |A          |DH13216    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=SP13205   |(P)Контрагент       |C   |9     |0        
F=SP13206   |(P)Договор          |C   |9     |0        
F=SP13207   |(P)ЗачитыватьАванс  |N   |2     |0        
F=SP13208   |(P)ВариантРасчетаНал|C   |9     |0        
F=SP13209   |(P)ДатаНомерСчетаФак|C   |50    |0        
F=SP15181   |(P)НДСвключатьВСтоим|N   |2     |0        
F=SP15182   |(P)Курс             |N   |11    |4        
F=SP15183   |(P)ВерсияОбъекта    |C   |8     |0        
F=SP13211   |(P)Стоимость        |N   |16    |2        
F=SP13212   |(P)НДС              |N   |16    |2        
F=SP13213   |(P)НП               |N   |16    |2        
F=SP13214   |(P)Всего            |N   |16    |2        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=ID       |of IDDOC      |0     |IDDOC                                                       |ID         
#
#===============================================================================
#==TABLE no 133    : Документ (Мн.ч.) ПоступлениеНМА
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DT13216 |Документ (Мн.ч.) ПоступлениеНМ|A          |DT13216    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=LINENO    |LineNo              |N   |4     |0        
F=SP13210   |(P)НМА              |C   |9     |0        
F=SP13211   |(P)Стоимость        |N   |16    |2        
F=SP13212   |(P)НДС              |N   |16    |2        
F=SP13213   |(P)НП               |N   |16    |2        
F=SP13214   |(P)Всего            |N   |16    |2        
F=SP15184   |(P)ОбъектВнеоборотны|C   |9     |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDLINE   |of IDDOC+LineN|0     |IDDOC,LINENO                                                |IDLINE     
#
#===============================================================================
#==TABLE no 134    : Документ ПоступлениеОС
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DH13228 |Документ ПоступлениеОС        |A          |DH13228    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=SP13217   |(P)Контрагент       |C   |9     |0        
F=SP13218   |(P)Договор          |C   |9     |0        
F=SP13219   |(P)ЗачитыватьАванс  |N   |2     |0        
F=SP13220   |(P)ВариантРасчетаНал|C   |9     |0        
F=SP13221   |(P)ДатаНомерСчетаФак|C   |50    |0        
F=SP15186   |(P)НДСвключатьВСтоим|N   |2     |0        
F=SP15187   |(P)Курс             |N   |11    |4        
F=SP15188   |(P)ВерсияОбъекта    |C   |8     |0        
F=SP13223   |(P)Стоимость        |N   |16    |2        
F=SP13224   |(P)НДС              |N   |16    |2        
F=SP13225   |(P)НП               |N   |16    |2        
F=SP13226   |(P)Всего            |N   |16    |2        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=ID       |of IDDOC      |0     |IDDOC                                                       |ID         
#
#===============================================================================
#==TABLE no 135    : Документ (Мн.ч.) ПоступлениеОС
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DT13228 |Документ (Мн.ч.) ПоступлениеОС|A          |DT13228    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=LINENO    |LineNo              |N   |4     |0        
F=SP13222   |(P)ОС               |C   |9     |0        
F=SP13223   |(P)Стоимость        |N   |16    |2        
F=SP13224   |(P)НДС              |N   |16    |2        
F=SP13225   |(P)НП               |N   |16    |2        
F=SP13226   |(P)Всего            |N   |16    |2        
F=SP15189   |(P)ОбъектВнеоборотны|C   |9     |0        
F=SP15190   |(P)Количество       |N   |15    |3        
F=SP15191   |(P)Цена             |N   |16    |2        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDLINE   |of IDDOC+LineN|0     |IDDOC,LINENO                                                |IDLINE     
#
#===============================================================================
#==TABLE no 136    : Документ ПрекращениеСрокаДействияНМА
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DH13234 |Документ ПрекращениеСрокаДейст|A          |DH13234    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=SP13230   |(P)НМА              |C   |9     |0        
F=SP13231   |(P)СтатьяПрочихДоход|C   |9     |0        
F=SP13232   |(P)БалансоваяСтоимос|N   |16    |2        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=ID       |of IDDOC      |0     |IDDOC                                                       |ID         
#
#===============================================================================
#==TABLE no 137    : Документ (Мн.ч.) ПриказОбИзмененииОкладов
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DT13238 |Документ (Мн.ч.) ПриказОбИзмен|A          |DT13238    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=LINENO    |LineNo              |N   |4     |0        
F=SP13235   |(P)Сотрудник        |C   |9     |0        
F=SP13236   |(P)Оклад            |N   |16    |2        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDLINE   |of IDDOC+LineN|0     |IDDOC,LINENO                                                |IDLINE     
#
#===============================================================================
#==TABLE no 138    : Документ ПриказОбУвольнении
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
